Name,Page Link,Auther Name,Rating,Price
A Promised Land,/Promised-Land-Barack-Obama/dp/1524763160?_encoding=UTF8&psc=1,Barack Obama,"20,506",$23.96
The Very Hungry Caterpillar,/Very-Hungry-Caterpillar-Eric-Carle/dp/0399226907?_encoding=UTF8&psc=1,Eric Carle,"28,950",$4.60
If Animals Kissed Good Night,/If-Animals-Kissed-Good-Night/dp/0374300216?_encoding=UTF8&psc=1,Ann Whitford Paul,"27,676",$4.79
I Love You to the Moon and Back,/I-Love-You-Moon-Back/dp/1589255518?_encoding=UTF8&psc=1,Amelia Hepworth,"16,194",$5.00
Ready Player Two: A Novel,/Ready-Player-Two-Ernest-Cline/dp/1524761338?_encoding=UTF8&psc=1,Ernest Cline,"5,740",$17.39
Greenlights,/Greenlights-Matthew-McConaughey/dp/0593139135?_encoding=UTF8&psc=1,Matthew McConaughey,"9,620",$18.00
Pretty Simple Lettering: Modern Calligraphy & Hand Lettering for Beginners: A Step by Step Guide to Beautiful Hand Lettering & Brush Pen Calligraphy Design,/Pretty-Simple-Lettering-Calligraphy-Beginners/dp/1948209470?_encoding=UTF8&psc=1,,"2,708",$17.59
The Midnight Library: A Novel,/Midnight-Library-Novel-Matt-Haig/dp/0525559477?_encoding=UTF8&psc=1,Matt Haig,"12,354",$17.19
The Vanishing Half: A Novel,/Vanishing-Half-Novel-Brit-Bennett/dp/0525536299?_encoding=UTF8&psc=1,Brit Bennett,"24,787",$16.42
Caste (Oprah's Book Club): The Origins of Our Discontents,/Caste-Origins-Discontents-Isabel-Wilkerson/dp/0593230256?_encoding=UTF8&psc=1,Isabel Wilkerson,"13,922",$19.02
Tasha's Cauldron of Everything (D&D Rules Expansion) (Dungeons & Dragons),/Cauldron-Everything-Expansion-Dungeons-Dragons/dp/0786967021?_encoding=UTF8&psc=1,Wizards RPG Team,"2,838",$31.48
"See, Touch, Feel: A First Sensory Book",/See-Touch-Feel-First-Sensory/dp/0312527594?_encoding=UTF8&psc=1,Roger Priddy,"3,060",$10.78
How to Draw Cool Stuff: A Drawing Guide for Teachers and Students,/How-Draw-Cool-Stuff-Teachers/dp/0615991424?_encoding=UTF8&psc=1,Catherine V Holmes,"5,655",$12.59
"Interesting Stories For Curious People: A Collection of Fascinating Stories About History, Science, Pop Culture and Just About Anything Else You Can Think of",/Interesting-Stories-Curious-People-Fascinating/dp/164845044X?_encoding=UTF8&psc=1,Bill O'Neill,"1,294",$11.90
The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for Wizards and Non-Wizards Alike (Unofficial Cookbook),/Unofficial-Harry-Potter-Cookbook-Knickerbocker/dp/1440503257?_encoding=UTF8&psc=1,Dinah Bucholz,"12,832",$10.72
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,/Atomic-Habits-Proven-Build-Break/dp/0735211299?_encoding=UTF8&psc=1,James Clear,"20,253",$11.98
"The Unofficial Disney Parks Cookbook: From Delicious Dole Whip to Tasty Mickey Pretzels, 100 Magical Disney-Inspired Recipes (Unofficial Cookbook)",/Unofficial-Disney-Parks-Cookbook-Disney-Inspired/dp/1507214510?_encoding=UTF8&psc=1,Ashley Craft,615,$19.79
Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,/Lettering-Modern-Calligraphy-Beginners-Guide/dp/1948209004?_encoding=UTF8&psc=1,,"10,529",$6.99
Goodnight Moon,/Goodnight-Moon-Margaret-Wise-Brown/dp/0694003611?_encoding=UTF8&psc=1,Margaret Wise Brown,"12,547",$5.00
The Invisible Life of Addie LaRue,/Invisible-Life-Addie-LaRue/dp/0765387565?_encoding=UTF8&psc=1,V. E. Schwab,"5,019",$22.49
"Brown Bear, Brown Bear, What Do You See?",/Brown-Bear-What-You-See/dp/0805047905?_encoding=UTF8&psc=1,,"21,062",$5.00
Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,/Good-Days-Start-Gratitude-Cultivate/dp/1976436184?_encoding=UTF8&psc=1,,"14,476",$6.99
Where's Spot?,/Wheres-Spot-Eric-Hill/dp/0399240462?_encoding=UTF8&psc=1,Eric Hill,"13,333",$5.00
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",/Salt-Fat-Acid-Heat-Mastering/dp/1476753830?_encoding=UTF8&psc=1,Samin Nosrat,"10,480",$20.96
Dessert Person: Recipes and Guidance for Baking with Confidence,/Dessert-Person-Recipes-Guidance-Confidence/dp/1984826964?_encoding=UTF8&psc=1,Claire Saffitz,976,$27.99
"The Boy, the Mole, the Fox and the Horse",/Boy-Mole-Fox-Horse/dp/0062976583?_encoding=UTF8&psc=1,Charlie Mackesy,"33,957",$14.76
The Screaming Goat (Book & Figure),/The-Screaming-Goat-Book-Figure/dp/0762459816?_encoding=UTF8&psc=1,,"7,538",$8.38
Heroes' Feast (Dungeons & Dragons): The Official D&D Cookbook,/Heroes-Feast-Official-Dungeons-Cookbook/dp/1984858904?_encoding=UTF8&psc=1,Kyle Newman,"1,470",$14.99
Let That Sh*t Go: A Journal for Leaving Your Bullsh*t Behind and Creating a Happy Life (Zen as F*ck Journals),/Let-That-Sh-Go-Creating/dp/1250181909?_encoding=UTF8&psc=1,,"8,956",$8.99
"Dr. Seuss's Beginner Book Collection (Cat in the Hat, One Fish Two Fish, Green Eggs and Ham, Hop on Pop, Fox in Socks)",/Seusss-Beginner-Collection-Green-Socks/dp/0375851569?_encoding=UTF8&psc=1,Dr. Seuss,"8,498",$25.98
Midnight Sun,/Midnight-Sun-Stephenie-Meyer/dp/031670704X?_encoding=UTF8&psc=1,Stephenie Meyer,"50,083",$13.32
Hand Lettering 101: An Introduction to the Art of Creative Lettering (Modern Calligraphy Series),/Hand-Lettering-101-Introduction-Creative/dp/1944515658?_encoding=UTF8&psc=1,Chalkfulloflove,"2,870",$21.99
Becoming,/Becoming-Michelle-Obama/dp/1524763136?_encoding=UTF8&psc=1,Michelle Obama,"81,262",$11.89
The Ickabog,/Ickabog-J-K-Rowling/dp/1338732870?_encoding=UTF8&psc=1,J K Rowling,"2,238",$13.49
Modern Comfort Food: A Barefoot Contessa Cookbook,/Modern-Comfort-Food-Barefoot-Contessa/dp/0804187061?_encoding=UTF8&psc=1,Ina Garten,"6,167",$21.00
Humans,/Humans-Brandon-Stanton/dp/1250114292?_encoding=UTF8&psc=1,Brandon Stanton,"5,519",$17.50
Untamed,/Untamed-Glennon-Doyle-Melton/dp/1984801252?_encoding=UTF8&psc=1,Glennon Doyle,"30,464",$15.93
"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",/Splendid-Vile-Churchill-Family-Defiance/dp/0385348711?_encoding=UTF8&psc=1,Erik Larson,"10,953",$21.19
Corduroy,/Corduroy-Don-Freeman/dp/0451470796?_encoding=UTF8&psc=1,Don Freeman,"6,957",$4.25
Chicka Chicka Boom Boom (Board Book),/Chicka-Boom-Board-Book/dp/1442450703?_encoding=UTF8&psc=1,,"16,491",$4.59
History of the World Map by Map,/History-World-Map-DK/dp/1465475850?_encoding=UTF8&psc=1,DK,"1,352",$30.00
Art of Star Wars: The Mandalorian (Season One),/Art-Star-Wars-Mandalorian-Season/dp/141974870X?_encoding=UTF8&psc=1,,186,$31.99
Baby Touch and Feel: Animals,/Baby-Touch-Feel-Animals-DK/dp/0756634687?_encoding=UTF8&psc=1,DK,"7,093",$5.00
Magnolia Table,/Magnolia-Table-Collection-Recipes-Gathering/dp/006282015X?_encoding=UTF8&psc=1,Joanna Gaines,"13,731",$16.59
Where the Wild Things Are,/Where-Wild-Things-Maurice-Sendak/dp/0064431789?_encoding=UTF8&psc=1,Maurice Sendak,"15,478",$5.00
"100 Parks, 5,000 Ideas: Where to Go, When to Go, What to See, What to Do",/100-Parks-000-Ideas-Where/dp/1426220103?_encoding=UTF8&psc=1,Joe Yogerst,"1,635",$19.95
My Own Words,/Own-Words-Ruth-Bader-Ginsburg/dp/1501145258?_encoding=UTF8&psc=1,Ruth Bader Ginsburg,"4,140",$10.97
"Prayer Journal for Women: 52 Week Scripture, Devotional & Guided Prayer Journal",/Prayer-Journal-Women-Scripture-Devotional/dp/1941325823?_encoding=UTF8&psc=1,Shannon Roberts,"17,639",$9.95
Cat Kid Comic Club: From the Creator of Dog Man,/Cat-Kid-Comic-Club-Creator/dp/1338712764?_encoding=UTF8&psc=1,Dav Pilkey,"1,250",$7.20
How the Grinch Stole Christmas! (Classic Seuss),/Grinch-Stole-Christmas-Classic-Seuss/dp/0394800796?_encoding=UTF8&psc=1,Dr. Seuss,"6,854",$8.49
